,experiment_num,selected_features,pnum
0,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",1.0
1,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",2.0
2,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",3.0
3,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",7.0
4,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",9.0
5,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",10.0
6,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",12.0
7,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",13.0
8,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",14.0
9,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",19.0
10,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",20.0
11,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",21.0
12,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",22.0
13,0,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",23.0
14,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",1.0
15,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",2.0
16,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",3.0
17,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",7.0
18,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",9.0
19,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",10.0
20,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",12.0
21,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",13.0
22,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",14.0
23,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",19.0
24,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",20.0
25,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",21.0
26,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",22.0
27,1,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",23.0
28,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",1.0
29,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",2.0
30,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",3.0
31,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",7.0
32,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",9.0
33,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",10.0
34,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",12.0
35,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",13.0
36,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",14.0
37,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",19.0
38,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",20.0
39,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",21.0
40,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",22.0
41,2,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",23.0
42,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",1.0
43,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",2.0
44,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",3.0
45,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",7.0
46,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",9.0
47,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",10.0
48,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",12.0
49,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",13.0
50,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",14.0
51,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",19.0
52,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",20.0
53,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",21.0
54,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",22.0
55,3,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",23.0
56,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",1.0
57,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",2.0
58,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",3.0
59,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",7.0
60,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",9.0
61,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",10.0
62,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",12.0
63,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",13.0
64,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",14.0
65,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",19.0
66,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",20.0
67,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",21.0
68,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",22.0
69,4,"['(NR)_call_log_mute', '(NR)_fitbit_hr_std', '(NR)_fitbit_hr_min', '(NR)_fitbit_hr_max', '(NR)_acc_x_mean', '(NR)_acc_y_mean', '(NR)_acc_magnitude_mean', '(NR)_acc_x_std', '(NR)_acc_y_std', '(NR)_acc_z_std', '(NR)_acc_magnitude_std']",23.0
